id,key,value,type 
3812729027,housenumber,10239,addr
3812729027,postcode,95014-2145,addr
3812729027,street,Nile Drive,addr
3812729028,housenumber,10240,addr
3812729028,postcode,95014-2146,addr
3812729028,street,Danube Drive,addr
3812729030,housenumber,10241,addr
3812729030,postcode,95014-2145,addr
3812729030,street,Nile Drive,addr
3812729031,housenumber,10242,addr
3812729031,postcode,95014-2146,addr
3812729031,street,Danube Drive,addr
3812729032,housenumber,10242,addr
3812729032,postcode,95014-2144,addr
3812729032,street,Nile Drive,addr
3812729033,housenumber,10244,addr
3812729033,postcode,95014-2146,addr
3812729033,street,Danube Drive,addr
3812729034,housenumber,10246,addr
3812729034,postcode,95014-2146,addr
3812729034,street,Danube Drive,addr
3812729035,housenumber,10247,addr
3812729035,postcode,95014-2145,addr
3812729035,street,Nile Drive,addr
3812729036,housenumber,10248,addr
3812729036,postcode,95014-2146,addr
3812729036,street,Danube Drive,addr
3812729037,housenumber,10249,addr
3812729037,postcode,95014-2145,addr
3812729037,street,Nile Drive,addr
3812729038,housenumber,10250,addr
3812729038,postcode,95014-2146,addr
3812729038,street,Danube Drive,addr
3812729039,housenumber,10251,addr
3812729039,postcode,95014-2145,addr
3812729039,street,Nile Drive,addr
3812729040,housenumber,10252,addr
3812729040,postcode,95014-2146,addr
3812729040,street,Danube Drive,addr
3812729041,housenumber,10253,addr
3812729041,postcode,95014-2145,addr
3812729041,street,Nile Drive,addr
3812729042,housenumber,10255,addr
3812729042,postcode,95014-2145,addr
3812729042,street,Nile Drive,addr
3812729043,housenumber,10257,addr
3812729043,postcode,95014-2145,addr
3812729043,street,Nile Drive,addr
3812729044,housenumber,10258,addr
3812729044,postcode,95014-2148,addr
3812729044,street,Danube Drive,addr
3812729045,housenumber,10259,addr
3812729045,postcode,95014-2145,addr
3812729045,street,Nile Drive,addr
3812729046,housenumber,10260,addr
3812729046,postcode,95014-2148,addr
3812729046,street,Danube Drive,addr
3812729047,housenumber,10261,addr
3812729047,postcode,95014-2145,addr
3812729047,street,Nile Drive,addr
3812729048,housenumber,10262,addr
3812729048,postcode,95014-2148,addr
3812729048,street,Danube Drive,addr
3812729049,housenumber,10264,addr
3812729049,postcode,95014-2148,addr
3812729049,street,Danube Drive,addr
3812729050,housenumber,10266,addr
3812729050,postcode,95014-2148,addr
3812729050,street,Danube Drive,addr
3812729051,housenumber,10268,addr
3812729051,postcode,95014-2148,addr
3812729051,street,Danube Drive,addr
3812729052,housenumber,10270,addr
3812729052,postcode,95014-2148,addr
3812729052,street,Danube Drive,addr
3812729053,housenumber,10272,addr
3812729053,postcode,95014-2148,addr
3812729053,street,Danube Drive,addr
3812729054,housenumber,10328,addr
3812729054,postcode,95014,addr
3812729054,street,Lozano Lane,addr
3812729055,housenumber,10338,addr
3812729055,postcode,95014,addr
3812729055,street,Lozano Lane,addr
3812729056,housenumber,10358,addr
3812729056,postcode,95014,addr
3812729056,street,Lozano Lane,addr
3812729157,housenumber,10368,addr
3812729157,postcode,95014,addr
3812729157,street,Lozano Lane,addr
3812729158,housenumber,10378,addr
3812729158,postcode,95014,addr
3812729158,street,Lozano Lane,addr
3812729159,housenumber,10388,addr
3812729159,postcode,95014,addr
3812729159,street,Lozano Lane,addr
3812729160,housenumber,10401,addr
3812729160,street,Somerset Court,addr
3812729161,housenumber,10403,addr
3812729161,postcode,95014-3114,addr
3812729161,street,Somerset Court,addr
3812729162,housenumber,20032,addr
3812729162,postcode,95014-3125,addr
3812729162,street,Rodrigues Avenuenue,addr
3812729163,housenumber,20042,addr
3812729163,postcode,95014-3125,addr
3812729163,street,Rodrigues Avenuenue,addr
3812729164,housenumber,20052,addr
3812729164,postcode,95014-3125,addr
3812729164,street,Rodrigues Avenuenue,addr
3812729165,housenumber,20062,addr
3812729165,postcode,95014-3125,addr
3812729165,street,Rodrigues Avenuenue,addr
3812729166,housenumber,20072,addr
3812729166,postcode,95014-3125,addr
3812729166,street,Rodrigues Avenuenue,addr
3812729167,city,Cupertino,addr
3812729167,housenumber,20080,addr
3812729167,postcode,95014,addr
3812729167,state,CA,addr
3812729167,street,Stevens Creek Boulevard,addr
3812729167,amenity,restaurant,regular
3812729167,cuisine,pizza,regular
3812729167,delivery,yes,regular
3812729167,name,Round Table Pizza,regular
3812729167,opening_hours,"Su-Th 11:00-22:00, Fr-Sa 11:00-23:00",regular
[phone],phone,[phone],regular
[phone],takeaway,yes,regular
[phone],housenumber,20082,addr
3812729168,postcode,95014-3125,addr
3812729168,street,Rodrigues Avenuenue,addr
3812729169,housenumber,20092,addr
3812729169,postcode,95014-3125,addr
3812729169,street,Rodrigues Avenuenue,addr
3812729170,housenumber,20102,addr
3812729170,postcode,95014-3125,addr
3812729170,street,Rodrigues Avenuenue,addr
3812729171,housenumber,20128,addr
3812729171,postcode,95014,addr
3812729171,street,Rodrigues Avenuenue,addr
3812729172,housenumber,20128,addr
3812729172,postcode,95014,addr
3812729172,street,Stevens Creek Boulevard,addr
3812729173,housenumber,20130,addr
3812729173,postcode,95014,addr
3812729173,street,Stevens Creek Boulevard,addr
3812729174,housenumber,20132,addr
3812729174,postcode,95014,addr
3812729174,street,Stevens Creek Boulevard,addr
3812729175,housenumber,20138,addr
3812729175,postcode,95014,addr
3812729175,street,Rodrigues Avenuenue,addr
3812729176,housenumber,20267,addr
3812729176,postcode,95014-2134,addr
3812729176,street,Pinntage Parkway,addr
3812729177,housenumber,20269,addr
3812729177,postcode,95014-2134,addr
3812729177,street,Pinntage Parkway,addr
3812729178,housenumber,20270,addr
3812729178,postcode,95014-2133,addr
3812729178,street,Pinntage Parkway,addr
3812729179,housenumber,20271,addr
3812729179,postcode,95014-2134,addr
3812729179,street,Pinntage Parkway,addr
3812729180,housenumber,20272,addr
3812729180,postcode,95014-2133,addr
3812729180,street,Pinntage Parkway,addr
3812729181,housenumber,20273,addr
3812729181,postcode,95014-2134,addr
3812729181,street,Pinntage Parkway,addr
3812729182,housenumber,20274,addr
3812729182,postcode,95014-2133,addr
3812729182,street,Pinntage Parkway,addr
3812729183,housenumber,20275,addr
3812729183,postcode,95014-2134,addr
3812729183,street,Pinntage Parkway,addr
3812729184,housenumber,20276,addr
3812729184,postcode,95014-2133,addr
3812729184,street,Pinntage Parkway,addr
3812729185,housenumber,20277,addr
3812729185,postcode,95014-2134,addr
3812729185,street,Pinntage Parkway,addr
3812729186,housenumber,20278,addr
3812729186,postcode,95014-2133,addr
3812729186,street,Pinntage Parkway,addr
3812729187,housenumber,20279,addr
3812729187,postcode,95014-2134,addr
3812729187,street,Pinntage Parkway,addr
3812729188,housenumber,20280,addr
3812729188,postcode,95014-2133,addr
3812729188,street,Pinntage Parkway,addr
3812729189,housenumber,20281,addr
3812729189,postcode,95014-2134,addr
3812729189,street,Pinntage Parkway,addr
3812729190,housenumber,20283,addr
3812729190,postcode,95014-2134,addr
3812729190,street,Pinntage Parkway,addr
3812729191,housenumber,20285,addr
3812729191,postcode,95014-2134,addr
3812729191,street,Pinntage Parkway,addr
3812729192,housenumber,20286,addr
3812729192,postcode,95014-2135,addr
3812729192,street,Pinntage Parkway,addr
3812729193,housenumber,20288,addr
3812729193,postcode,95014-2135,addr
3812729193,street,Pinntage Parkway,addr
3812729194,housenumber,20290,addr
3812729194,postcode,95014-2135,addr
3812729194,street,Pinntage Parkway,addr
3812729195,housenumber,20292,addr
3812729195,postcode,95014-2135,addr
3812729195,street,Pinntage Parkway,addr
3812729196,housenumber,20294,addr
3812729196,postcode,95014-2135,addr
3812729196,street,Pinntage Parkway,addr
3812729197,housenumber,20296,addr
3812729197,postcode,95014-2135,addr
3812729197,street,Pinntage Parkway,addr
3812729198,housenumber,20298,addr
3812729198,postcode,95014-2135,addr
3812729198,street,Pinntage Parkway,addr
3812729199,housenumber,20300,addr
3812729199,postcode,95014-2135,addr
3812729199,street,Pinntage Parkway,addr
3812729200,housenumber,20302,addr
3812729200,postcode,95014-2137,addr
3812729200,street,Pinntage Parkway,addr
3812729201,housenumber,20304,addr
3812729201,postcode,95014-2137,addr
3812729201,street,Pinntage Parkway,addr
3812729202,housenumber,20306,addr
3812729202,postcode,95014-2137,addr
3812729202,street,Pinntage Parkway,addr
3812729203,housenumber,20308,addr
3812729203,postcode,95014-2137,addr
3812729203,street,Pinntage Parkway,addr
3812729204,housenumber,20310,addr
3812729204,postcode,95014-2137,addr
3812729204,street,Pinntage Parkway,addr
3812729205,housenumber,20312,addr
3812729205,postcode,95014-2137,addr
3812729205,street,Pinntage Parkway,addr
3812729206,housenumber,20314,addr
3812729206,postcode,95014-2137,addr
3812729206,street,Pinntage Parkway,addr
3812729207,housenumber,20316,addr
3812729207,postcode,95014-2137,addr
3812729207,street,Pinntage Parkway,addr
3812729208,housenumber,20318,addr
3812729208,postcode,95014-2137,addr
3812729208,street,Pinntage Parkway,addr
3812729209,housenumber,20320,addr
3812729209,postcode,95014-2137,addr
3812729209,street,Pinntage Parkway,addr
3812729210,housenumber,20320,addr
3812729210,postcode,95014,addr
3812729210,street,Town Center Lane,addr
3812729211,housenumber,20321,addr
3812729211,postcode,95014-2136,addr
3812729211,street,Pinntage Parkway,addr
3812729212,housenumber,20322,addr
3812729212,postcode,95014-2137,addr
3812729212,street,Pinntage Parkway,addr
3812729213,housenumber,20323,addr
3812729213,postcode,95014-2136,addr
3812729213,street,Pinntage Parkway,addr
3812729214,housenumber,20324,addr
3812729214,postcode,95014-2137,addr
3812729214,street,Pinntage Parkway,addr
3812729215,housenumber,20325,addr
3812729215,postcode,95014-2136,addr
3812729215,street,Pinntage Parkway,addr
3812729216,housenumber,20326,addr
3812729216,postcode,95014-2138,addr
3812729216,street,Pinntage Parkway,addr
3812729217,housenumber,20327,addr
3812729217,postcode,95014-2139,addr
3812729217,street,Pinntage Parkway,addr
3812729218,housenumber,20328,addr
3812729218,postcode,95014-2138,addr
3812729218,street,Pinntage Parkway,addr
3812729219,housenumber,20329,addr
3812729219,postcode,95014-2139,addr
3812729219,street,Pinntage Parkway,addr
3812729220,housenumber,20330,addr
3812729220,postcode,95014-2138,addr
3812729220,street,Pinntage Parkway,addr
3812729221,housenumber,20331,addr
3812729221,postcode,95014-2139,addr
3812729221,street,Pinntage Parkway,addr
3812729222,housenumber,20332,addr
3812729222,postcode,95014-2138,addr
3812729222,street,Pinntage Parkway,addr
3812729223,housenumber,20400,addr
3812729223,postcode,95014,addr
3812729223,street,Stevens Creek Boulevard,addr
3812729224,housenumber,20410,addr
3812729224,postcode,95014,addr
3812729224,street,Town Center Lane,addr
3812729225,housenumber,20421,addr
3812729225,postcode,95014,addr
3812729225,street,Pacifica Drive,addr
3812729226,housenumber,20425,addr
3812729226,postcode,95014,addr
3812729226,street,Pacifica Drive,addr
3812729227,housenumber,20430,addr
3812729227,postcode,95014-321,addr
3812729227,street,Town Center Lane,addr
3812729228,housenumber,20431,addr
3812729228,postcode,95014,addr
3812729228,street,Pacifica Drive,addr
3812729229,housenumber,20445,addr
3812729229,postcode,95014,addr
3812729229,street,Pacifica Drive,addr
3812729230,housenumber,20450,addr
3812729230,postcode,95014-2265,addr
3812729230,street,Stevens Creek Boulevard,addr
3812729231,housenumber,20455,addr
3812729231,postcode,95014,addr
3812729231,street,Pacifica Drive,addr
3812729232,housenumber,20465,addr
3812729232,postcode,95014,addr
3812729232,street,Pacifica Drive,addr
3812729233,housenumber,20490,addr
3812729233,postcode,95014-2280,addr
3812729233,street,Stevens Creek Boulevard,addr
3812767023,city,Cupertino,addr
3812767023,housenumber,10520,addr
3812767023,postcode,95014-3002,addr
3812767023,state,CA,addr
3812767023,street,South De Anza Boulevard,addr
3812767023,name,Kentucy Fried Chicken,regular
3812767024,housenumber,10562,addr
3812767024,postcode,95014-4450,addr
3812767024,street,South De Anza Boulevard,addr
3812767025,housenumber,10564,addr
3812767025,postcode,95014-4450,addr
3812767025,street,South De Anza Boulevard,addr
3812767026,housenumber,10566,addr
3812767026,postcode,95014-4450,addr
3812767026,street,South De Anza Boulevard,addr
3812767027,housenumber,10570,addr
3812767027,postcode,95014-4450,addr
3812767027,street,South De Anza Boulevard,addr
3812767028,housenumber,10580,addr
3812767028,postcode,95014-4450,addr
3812767028,street,South De Anza Boulevard,addr
3812767029,housenumber,10590,addr
3812767029,postcode,95014-4450,addr
3812767029,street,South De Anza Boulevard,addr
3812767030,housenumber,10594,addr
3812767030,postcode,95014-445,addr
3812767030,street,South De Anza Boulevard,addr
3812767031,housenumber,10600,addr
3812767031,postcode,95014-4450,addr
3812767031,street,South De Anza Boulevard,addr
3812767032,housenumber,10612,addr
3812767032,postcode,95014-4450,addr
3812767032,street,South De Anza Boulevard,addr
3812767033,housenumber,10620,addr
3812767033,postcode,95014-4450,addr
3812767033,street,South De Anza Boulevard,addr
3812767034,housenumber,10624,addr
3812767034,postcode,95014-4450,addr
3812767034,street,South De Anza Boulevard,addr
3812767035,housenumber,10787,addr
3812767035,postcode,95014,addr
3812767035,street,South Blaney Avenuenue,addr
3812767036,housenumber,10787,addr
3812767036,postcode,95014-4500,addr
3812767036,street,South Blaney Avenuenue,addr
3812767037,housenumber,10789,addr
3812767037,postcode,95014,addr
3812767037,street,South Blaney Avenuenue,addr
3812767038,housenumber,10791,addr
3812767038,postcode,95014-4500,addr
3812767038,street,South Blaney Avenuenue,addr
3812767039,housenumber,10793,addr
3812767039,postcode,95014-4500,addr
3812767039,street,South Blaney Avenuenue,addr
3812767040,housenumber,10795,addr
3812767040,postcode,95014-4500,addr
3812767040,street,South Blaney Avenuenue,addr
3812767041,housenumber,10881,addr
3812767041,postcode,95014,addr
3812767041,street,South Blaney Avenuenue,addr
3812767042,housenumber,10883,addr
3812767042,postcode,95014,addr
3812767042,street,South Blaney Avenuenue,addr
3812767042,amenity,restaurant,regular
3812767042,cuisine,chinese,regular
3812767042,name,Beijing Duck House,regular
3812767042,zh,北京鸭屋,name
3812767043,housenumber,10885,addr
3812767043,postcode,95014,addr
3812767043,street,South Blaney Avenuenue,addr
3812767044,housenumber,10887,addr
3812767044,postcode,95014-4566,addr
3812767044,street,South Blaney Avenuenue,addr
3812767045,housenumber,10889,addr
3812767045,postcode,95014,addr
3812767045,street,South Blaney Avenuenue,addr
3812767046,housenumber,10891,addr
3812767046,postcode,95014,addr
3812767046,street,South Blaney Avenuenue,addr
3812767047,housenumber,10895,addr
3812767047,postcode,95014-4566,addr
3812767047,street,South Blaney Avenuenue,addr
3812767048,housenumber,10897,addr
3812767048,postcode,95014-4566,addr
3812767048,street,South Blaney Avenuenue,addr
3812767049,housenumber,20041,addr
3812767049,postcode,95014-4532,addr
3812767049,street,Bollinger Road,addr
3812767050,housenumber,20051,addr
3812767050,postcode,95014-4532,addr
3812767050,street,Bollinger Road,addr
3812767051,housenumber,20061,addr
3812767051,postcode,95014-4532,addr
3812767051,street,Bollinger Road,addr
3812767052,housenumber,20412,addr
3812767052,postcode,95014-4440,addr
3812767052,street,Silverado Avenuenue,addr
3812767053,housenumber,20421,addr
3812767053,postcode,95014-4436,addr
3812767053,street,Bollinger Road,addr
3812767054,housenumber,20422,addr
3812767054,postcode,95014,addr
3812767054,street,Silverado Avenuenue,addr
3812767055,housenumber,20465,addr
3812767055,postcode,95014-4439,addr
3812767055,street,Silverado Avenuenue,addr
3812778530,housenumber,10600,addr
3812778530,postcode,95014,addr
3812778530,street,North Portal Avenuenue,addr
3812778531,housenumber,10614,addr
3812778531,postcode,95014-6039,addr
3812778531,street,North Blaney Avenuenue,addr
3812778532,housenumber,10618,addr
3812778532,postcode,95014-6039,addr
3812778532,street,North Blaney Avenuenue,addr
3812778533,housenumber,10622,addr
3812778533,postcode,95014-6039,addr
3812778533,street,North Blaney Avenuenue,addr
3812778534,housenumber,10626,addr
3812778534,postcode,95014-6039,addr
3812778534,street,North Blaney Avenuenue,addr
3812778535,housenumber,10630,addr
3812778535,postcode,95014-6039,addr
3812778535,street,North Blaney Avenuenue,addr
3812778536,housenumber,10634,addr
3812778536,postcode,95014-6039,addr
3812778536,street,North Blaney Avenuenue,addr
3812778537,housenumber,10638,addr
3812778537,postcode,95014-6039,addr
3812778537,street,North Blaney Avenuenue,addr
3812778538,housenumber,10642,addr
3812778538,postcode,95014-6039,addr
3812778538,street,North Blaney Avenuenue,addr
3812778539,housenumber,10646,addr
3812778539,postcode,95014-6039,addr
3812778539,street,North Blaney Avenuenue,addr
3812778540,housenumber,10652,addr
3812778540,postcode,95014-6007,addr
3812778540,street,North Blaney Avenuenue,addr
3812778541,housenumber,10654,addr
3812778541,postcode,95014-6007,addr
3812778541,street,North Blaney Avenuenue,addr
3812778542,housenumber,10656,addr
3812778542,postcode,95014-6007,addr
3812778542,street,North Blaney Avenuenue,addr
3812778543,housenumber,19701,addr
3812778543,street,Auburn Drive,addr
3812778544,housenumber,19731,addr
3812778544,postcode,95014-2403,addr
3812778544,street,Auburn Court,addr
3812778545,housenumber,19816,addr
3812778545,postcode,95014-2451,addr
3812778545,street,Beekman Place,addr
3812778546,housenumber,19817,addr
3812778546,postcode,95014-2450,addr
3812778546,street,Beekman Place,addr
3812778547,housenumber,19826,addr
3812778547,postcode,95014-2451,addr
3812778547,street,Beekman Place,addr
3812778548,housenumber,19827,addr
3812778548,postcode,95014-2450,addr
3812778548,street,Beekman Place,addr
3812778549,housenumber,19837,addr
3812778549,postcode,95014-2450,addr
3812778549,street,Beekman Place,addr
3812778550,housenumber,19846,addr
3812778550,postcode,95014-2451,addr
3812778550,street,Beekman Place,addr
3812778551,housenumber,19847,addr
3812778551,postcode,95014-2450,addr
3812778551,street,Beekman Place,addr
3812778552,housenumber,19856,addr
3812778552,postcode,95014-2451,addr
3812778552,street,Beekman Place,addr
3812778553,housenumber,19857,addr
3812778553,postcode,95014-2450,addr
3812778553,street,Beekman Place,addr
3812778554,housenumber,19866,addr
3812778554,postcode,95014-2451,addr
3812778554,street,Beekman Place,addr
3812778555,housenumber,19876,addr
3812778555,postcode,95014-2451,addr
3812778555,street,Beekman Place,addr
3812778556,housenumber,19877,addr
3812778556,postcode,95014-2450,addr
3812778556,street,Beekman Place,addr
3812779757,housenumber,19886,addr
3812779757,postcode,95014-2451,addr
3812779757,street,Beekman Place,addr
3812779758,housenumber,19887,addr
3812779758,postcode,95014-2450,addr
3812779758,street,Beekman Place,addr
3812779759,housenumber,19897,addr
3812779759,postcode,95014-2450,addr
3812779759,street,Beekman Place,addr
3812779760,housenumber,19906,addr
3812779760,postcode,95014-2453,addr
3812779760,street,Beekman Place,addr
3812779761,housenumber,19907,addr
3812779761,postcode,95014-2452,addr
3812779761,street,Beekman Place,addr
3812779762,housenumber,19916,addr
3812779762,postcode,95014-2453,addr
3812779762,street,Beekman Place,addr
3812779763,housenumber,19917,addr
3812779763,postcode,95014-2452,addr
3812779763,street,Beekman Place,addr
3812779764,housenumber,19926,addr
3812779764,postcode,95014-2453,addr
3812779764,street,Beekman Place,addr
3812779765,housenumber,19927,addr
3812779765,postcode,95014-2452,addr
3812779765,street,Beekman Place,addr
3812779766,housenumber,19936,addr
3812779766,postcode,95014-2453,addr
3812779766,street,Beekman Place,addr
3812779767,housenumber,19937,addr
3812779767,postcode,95014-2452,addr
3812779767,street,Beekman Place,addr
3812779768,housenumber,19946,addr
3812779768,postcode,95014-2453,addr
3812779768,street,Beekman Place,addr
3812779769,housenumber,19947,addr
3812779769,postcode,95014-2452,addr
3812779769,street,Beekman Place,addr
3812779770,housenumber,19956,addr
3812779770,postcode,95014-2453,addr
3812779770,street,Beekman Place,addr
3812779771,housenumber,19957,addr
3812779771,postcode,95014-2452,addr
3812779771,street,Beekman Place,addr
3812779772,housenumber,19966,addr
3812779772,postcode,95014-2453,addr
3812779772,street,Beekman Place,addr
3812779773,housenumber,19976,addr
3812779773,postcode,95014-2453,addr
3812779773,street,Beekman Place,addr
3812779774,housenumber,19986,addr
3812779774,postcode,95014-2453,addr
3812779774,street,Beekman Place,addr
3812779775,housenumber,19996,addr
3812779775,postcode,95014-2453,addr
3812779775,street,Beekman Place,addr
3812850352,housenumber,10253,addr
3812850352,postcode,95014-2322,addr
3812850352,street,North Portal Avenuenue,addr
3812850353,housenumber,10255,addr
3812850353,postcode,95014-2322,addr
3812850353,street,North Portal Avenuenue,addr
3812874759,housenumber,19701,addr
3812874759,postcode,95014,addr
3812874759,street,Stevens Creek Boulevard,addr
3812874762,city,Cupertino,addr
3812874762,housenumber,19765,addr
3812874762,postcode,95014-2405,addr
3812874762,state,CA,addr
3812874762,street,Stevens Creek Boulevard,addr
3812874762,name,JOANN Fabrics and Crafts,regular
3812874762,opening_hours,"Mo-Sa 09:00-21:00, Su 10:00-21:00",regular
3812874762,shop,art,regular
3812874763,housenumber,19775,addr
3812874763,postcode,95014-2405,addr
3812874763,street,Stevens Creek Boulevard,addr
3812874763,craft,sewing,regular
3812874763,name,Zarin Sewing & Alterations,regular
3812874763,shop,craft,regular
3812874764,housenumber,19795,addr
3812874764,postcode,95014,addr
3812874764,street,Stevens Creek Boulevard,addr
3812874766,housenumber,19855,addr
3812874766,postcode,95014-2305,addr
3812874766,street,Stevens Creek Boulevard,addr
3812874767,housenumber,19875,addr
3812874767,postcode,95014-2305,addr
3812874767,street,Stevens Creek Boulevard,addr
3812874768,housenumber,19885,addr
3812874768,postcode,95014-2305,addr
3812874768,street,Stevens Creek Boulevard,addr
3812874769,housenumber,19929,addr
3812874769,postcode,95014,addr
3812874769,street,Stevens Creek Boulevard,addr
3812874770,housenumber,19939,addr
3812874770,postcode,95014,addr
3812874770,street,Stevens Creek Boulevard,addr
3812874771,housenumber,19949,addr
3812874771,postcode,95014,addr
3812874771,street,Stevens Creek Boulevard,addr
3812874772,housenumber,19969,addr
3812874772,postcode,95014,addr
3812874772,street,Stevens Creek Boulevard,addr
3812874773,housenumber,19979,addr
3812874773,postcode,95014,addr
3812874773,street,Stevens Creek Boulevard,addr
3812874774,housenumber,19989,addr
3812874774,postcode,95014-2366,addr
3812874774,street,Stevens Creek Boulevard,addr
3812899049,housenumber,10025,addr
3812899049,postcode,95014,addr
3812899049,street,East Estates Drive,addr
3812899050,housenumber,10045,addr
3812899050,postcode,95014,addr
3812899050,street,East Estates Drive,addr
3812899051,housenumber,10051,addr
3812899051,postcode,95014,addr
3812899051,street,East Estates Drive,addr
3812899052,housenumber,10055,addr
3812899052,postcode,95014,addr
3812899052,street,East Estates Drive,addr
3812899053,housenumber,10065,addr
3812899053,postcode,95014-3340,addr
3812899053,street,East Estates Drive,addr
3812899054,housenumber,10071,addr
3812899054,postcode,95014,addr
3812899054,street,East Estates Drive,addr
3812899055,housenumber,10074,addr
3812899055,postcode,95014,addr
3812899055,street,East Estates Drive,addr
3812899056,housenumber,10075,addr
3812899056,postcode,95014-3340,addr
3812899056,street,East Estates Drive,addr
3812900157,housenumber,10141,addr
3812900157,postcode,95014-3421,addr
3812900157,street,Miller Avenuenue,addr
3812900158,housenumber,10143,addr
3812900158,postcode,95014-3421,addr
3812900158,street,Miller Avenuenue,addr
3812900159,housenumber,10151,addr
3812900159,postcode,95014-3421,addr
3812900159,street,Miller Avenuenue,addr
3812900160,housenumber,10153,addr
3812900160,postcode,95014-3421,addr
3812900160,street,Miller Avenuenue,addr
3812900161,housenumber,10161,addr
3812900161,postcode,95014-3421,addr
3812900161,street,Miller Avenuenue,addr
3812900162,housenumber,10163,addr
3812900162,postcode,95014-3421,addr
3812900162,street,Miller Avenuenue,addr
3812900163,housenumber,10191,addr
3812900163,postcode,95014-3423,addr
3812900163,street,Miller Avenuenue,addr
3812900164,housenumber,10193,addr
3812900164,postcode,95014-3423,addr
3812900164,street,Miller Avenuenue,addr
3812900165,housenumber,10200,addr
3812900165,postcode,95014-3319,addr
3812900165,street,Vicksburg Drive,addr
3812900166,housenumber,10201,addr
3812900166,postcode,95014-3465,addr
3812900166,street,Miller Avenuenue,addr
3812900167,housenumber,10211,addr
3812900167,postcode,95014-3465,addr
3812900167,street,Miller Avenuenue,addr
3812900168,housenumber,10213,addr
3812900168,postcode,95014-3465,addr
3812900168,street,Miller Avenuenue,addr
3812900169,housenumber,10220,addr
3812900169,street,Vicksburg Drive,addr
3812900170,housenumber,10230,addr
3812900170,postcode,95014,addr
3812900170,street,Richwood Drive,addr
3812900171,housenumber,10238,addr
3812900171,postcode,95014-3361,addr
3812900171,street,Richwood Drive,addr
3812900172,housenumber,10250,addr
3812900172,street,Vicksburg Drive,addr
3812900173,housenumber,10260,addr
3812900173,postcode,95014-3320,addr
3812900173,street,Vicksburg Drive,addr
3812900174,housenumber,19541,addr
3812900174,postcode,95014-3316,addr
3812900174,street,Richwood Drive,addr
3812900175,housenumber,19590,addr
3812900175,postcode,95014-2415,addr
3812900175,street,Stevens Creek Boulevard,addr
3812900176,housenumber,19610,addr
3812900176,postcode,95014,addr
3812900176,street,Stevens Creek Boulevard,addr
3812900177,housenumber,19628,addr
3812900177,postcode,95014-2456,addr
3812900177,street,Stevens Creek Boulevard,addr
3812900177,amenity,restaurant,regular
3812900177,cuisine,asian,regular
3812900177,name,Merlion Restaurant & Bar,regular
3812900180,housenumber,19634,addr
3812900180,postcode,95014-2456,addr
3812900180,street,Stevens Creek Boulevard,addr
3812900180,amenity,restaurant,regular
3812900180,cuisine,chinese,regular
3812900180,name,CBI Boiling Fish,regular
3812900196,housenumber,19720,addr
3812900196,postcode,95014-2456,addr
3812900196,street,Stevens Creek Boulevard,addr
3812900196,leisure,fitness_centre,regular
3812900196,name,Okaigan Karate,regular
3812900197,housenumber,19732,addr
3812900197,postcode,95014,addr
3812900197,street,Stevens Creek Boulevard,addr
3812900197,amenity,restaurant,regular
3812900197,cuisine,pizza,regular
3812900197,name,Legends Pizza,regular
3812900198,housenumber,19740,addr
3812900198,postcode,95014,addr
3812900198,street,Stevens Creek Boulevard,addr
3812900198,amenity,restaurant,regular
3812900198,name,Aloha Fresh,regular
3812900203,housenumber,19760,addr
3812900203,postcode,95014,addr
3812900203,street,Stevens Creek Boulevard,addr
3812900206,housenumber,19770,addr
3812900206,postcode,95014,addr
3812900206,street,Stevens Creek Boulevard,addr
3812900206,name,Scottrade,regular
3812900206,office,financial,regular
3812900207,housenumber,19772,addr
3812900207,postcode,95014,addr
3812900207,street,Stevens Creek Boulevard,addr
3812900207,amenity,restaurant,regular
3812900207,cuisine,asian,regular
3812900207,name,Liang's Village,regular
3812900208,housenumber,19780,addr
3812900208,postcode,95014-2456,addr
3812900208,street,Stevens Creek Boulevard,addr
3812900208,amenity,restaurant,regular
3812900208,cuisine,steak_house,regular
3812900208,name,Galpao Gaucho Brazilian Steakhouse,regular
3812900209,housenumber,19800,addr
3812900209,postcode,95014-3363,addr
3812900209,street,Portal Plaza,addr
3812900210,housenumber,19801,addr
3812900210,postcode,95014-3367,addr
3812900210,street,Portal Plaza,addr
3812900211,housenumber,19802,addr
3812900211,postcode,95014-3363,addr
3812900211,street,Portal Plaza,addr
3812900212,housenumber,19803,addr
3812900212,postcode,95014-3367,addr
3812900212,street,Portal Plaza,addr
3812900213,housenumber,19810,addr
3812900213,postcode,95014-3363,addr
3812900213,street,Portal Plaza,addr
3812900214,housenumber,19811,addr
3812900214,postcode,95014-3367,addr
3812900214,street,Portal Plaza,addr
3812900215,housenumber,19812,addr
3812900215,postcode,95014-3363,addr
3812900215,street,Portal Plaza,addr
3812900216,housenumber,19813,addr
3812900216,postcode,95014-3367,addr
3812900216,street,Portal Plaza,addr
3812900217,housenumber,19820,addr
3812900217,postcode,95014-3363,addr
3812900217,street,Portal Plaza,addr
3812900218,housenumber,19821,addr
3812900218,postcode,95014-3367,addr
3812900218,street,Portal Plaza,addr
3812900219,housenumber,19822,addr
3812900219,postcode,95014-3363,addr
3812900219,street,Portal Plaza,addr
3812900220,housenumber,19823,addr
3812900220,postcode,95014-3367,addr
